# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['m_CCS','IND_COGEN_WOOD'] := 0.0008979742568485805; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_COGEN_WOOD'] := 0.03249570410860802; # normalized DALY
let lcia_op['TTEQ','IND_COGEN_WOOD'] := 0.0040042991072091; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','IND_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_HP_ELEC'] := 0.002897298703143093; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_HP_ELEC'] := 0.000513273835763375; # normalized DALY
let lcia_op['TTEQ','IND_HP_ELEC'] := 0.0004729852136905075; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B100_MD'] := 0.05377849054586139; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B100_MD'] := 0.07165040266469369; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.04090607045782103; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B100_SD'] := 0.05377849054586139; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B100_SD'] := 0.07165040266469369; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.04090607045782103; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B20_MD'] := 0.02657869088013929; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B20_MD'] := 0.03612746542571866; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.02187979691337131; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B20_SD'] := 0.03071809972596618; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B20_SD'] := 0.03831211710003656; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.024510001645696586; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_CNG_MD'] := 0.03926858679838814; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_CNG_MD'] := 0.023234975551261097; # normalized DALY
let lcia_op['TTEQ','LCV_CNG_MD'] := 0.028789698850509762; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_CNG_SD'] := 0.03926858679838814; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_CNG_SD'] := 0.023234975551261097; # normalized DALY
let lcia_op['TTEQ','LCV_CNG_SD'] := 0.028789698850509762; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_DIESEL_MD'] := 0.05377849054586139; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_DIESEL_MD'] := 0.07165040266469369; # normalized DALY
let lcia_op['TTEQ','LCV_DIESEL_MD'] := 0.04090607045782103; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_DIESEL_SD'] := 0.05377849054586139; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_DIESEL_SD'] := 0.07165040266469369; # normalized DALY
let lcia_op['TTEQ','LCV_DIESEL_SD'] := 0.04090607045782103; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_ETOH_E10_MD'] := 0.3079568626316428; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_ETOH_E10_MD'] := 0.4391147485299172; # normalized DALY
let lcia_op['TTEQ','LCV_ETOH_E10_MD'] := 0.2216283373353087; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_ETOH_E10_SD'] := 0.3079568626316428; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_ETOH_E10_SD'] := 0.4391147485299172; # normalized DALY
let lcia_op['TTEQ','LCV_ETOH_E10_SD'] := 0.2216283373353087; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_ETOH_E85_MD'] := 0.05770756956288762; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_ETOH_E85_MD'] := 0.07733065011355; # normalized DALY
let lcia_op['TTEQ','LCV_ETOH_E85_MD'] := 0.04369966783666647; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_ETOH_E85_SD'] := 0.05770756956288762; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_ETOH_E85_SD'] := 0.07733065011355; # normalized DALY
let lcia_op['TTEQ','LCV_ETOH_E85_SD'] := 0.04369966783666647; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_EV_MD'] := 0.008432048223624635; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_EV_MD'] := 0.004848406592158999; # normalized DALY
let lcia_op['TTEQ','LCV_EV_MD'] := 0.007723338841642603; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_EV_SD'] := 0.008432048223624635; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_EV_SD'] := 0.004848406592158999; # normalized DALY
let lcia_op['TTEQ','LCV_EV_SD'] := 0.007723338841642603; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_FC_CH4_MD'] := 0.030407786481539436; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_FC_CH4_MD'] := 0.01583103858770231; # normalized DALY
let lcia_op['TTEQ','LCV_FC_CH4_MD'] := 0.021887544218531778; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_FC_CH4_SD'] := 0.030407786481539436; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_FC_CH4_SD'] := 0.01583103858770231; # normalized DALY
let lcia_op['TTEQ','LCV_FC_CH4_SD'] := 0.021887544218531778; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_FC_H2_MD'] := 0.008490528074463594; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_FC_H2_MD'] := 0.004886449682083751; # normalized DALY
let lcia_op['TTEQ','LCV_FC_H2_MD'] := 0.007794141742871161; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_FC_H2_SD'] := 0.008490528074463594; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_FC_H2_SD'] := 0.004886449682083751; # normalized DALY
let lcia_op['TTEQ','LCV_FC_H2_SD'] := 0.007794141742871161; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_GASOLINE_MD'] := 0.05377849054586139; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_GASOLINE_MD'] := 0.07165040266469369; # normalized DALY
let lcia_op['TTEQ','LCV_GASOLINE_MD'] := 0.04090607045782103; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_GASOLINE_SD'] := 0.05377849054586139; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_GASOLINE_SD'] := 0.07165040266469369; # normalized DALY
let lcia_op['TTEQ','LCV_GASOLINE_SD'] := 0.04090607045782103; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PHEV_DIESEL_MD'] := 0.016511680182014352; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PHEV_DIESEL_MD'] := 0.013056651906635455; # normalized DALY
let lcia_op['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.013328962494025242; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PHEV_DIESEL_SD'] := 0.016511680182014352; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PHEV_DIESEL_SD'] := 0.013056651906635455; # normalized DALY
let lcia_op['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.013328962494025242; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PROPANE_MD'] := 0.03926858679838814; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PROPANE_MD'] := 0.023234975551261097; # normalized DALY
let lcia_op['TTEQ','LCV_PROPANE_MD'] := 0.028789698850509762; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PROPANE_SD'] := 0.03926858679838814; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PROPANE_SD'] := 0.023234975551261097; # normalized DALY
let lcia_op['TTEQ','LCV_PROPANE_SD'] := 0.028789698850509762; # normalized PDF.m2.yr
let lcia_op['m_CCS','METATHESIS_PROPYLENE'] := 0.017478681773479332; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METATHESIS_PROPYLENE'] := 0.009080650148121735; # normalized DALY
let lcia_op['TTEQ','METATHESIS_PROPYLENE'] := 0.012375557811022514; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANATION'] := 7.611369695131534e-06; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANATION'] := 8.837083191592758e-06; # normalized DALY
let lcia_op['TTEQ','METHANATION'] := 2.3117417463086292e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANE_TO_METHANOL'] := 0.009423543912594028; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANE_TO_METHANOL'] := 0.004761206074867731; # normalized DALY
let lcia_op['TTEQ','METHANE_TO_METHANOL'] := 0.0060422524053157355; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_CARBONYLATION'] := 0.07996210707767913; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_CARBONYLATION'] := 0.05758851513504438; # normalized DALY
let lcia_op['TTEQ','METHANOL_CARBONYLATION'] := 0.06157368661809704; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_FT'] := 0.010896407006858129; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_FT'] := 0.008542470171116315; # normalized DALY
let lcia_op['TTEQ','METHANOL_FT'] := 0.05053930192043799; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_AROMATICS'] := 0.023461601430536147; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_AROMATICS'] := 0.01381513820210545; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_AROMATICS'] := 0.017235847225785077; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_OLEFINS'] := 0.005978098495353082; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_OLEFINS'] := 0.0054063502964691625; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_OLEFINS'] := 0.004562087867905379; # normalized PDF.m2.yr
let lcia_op['m_CCS','MINES_STORAGE'] := 8.342857765072569e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','MINES_STORAGE'] := 6.531091682411836e-05; # normalized DALY
let lcia_op['TTEQ','MINES_STORAGE'] := 9.247212559530959e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_DAM'] := 0.0016880574060710238; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_DAM'] := 0.0008607217745631034; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_DAM'] := 0.0046709268556278495; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_RIVER'] := 1.2420922895643602e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_RIVER'] := 7.0877252855449345e-06; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_RIVER'] := 0.0001384850462931869; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_HE'] := 0.0002854820916580819; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_HE'] := 6.263179830453072e-05; # normalized DALY
let lcia_op['TTEQ','NG_COMP_HE'] := 0.00017610621510937; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_LM'] := 0.0007528036400207142; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_LM'] := 0.0002040812149279628; # normalized DALY
let lcia_op['TTEQ','NG_COMP_LM'] := 0.0002515163060541915; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH'] := 0.0004291381968402837; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH'] := 0.00020823565304197136; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH'] := 0.00027531279968574096; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH_COGEN'] := 0.0004291381968402837; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH_COGEN'] := 0.00020823565304197136; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH_COGEN'] := 0.00027531279968574096; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM'] := 0.0004291381968402837; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM'] := 0.00020823565304197136; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM'] := 0.00027531279968574096; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM_COGEN'] := 0.0004291381968402837; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM_COGEN'] := 0.00020823565304197136; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM_COGEN'] := 0.00027531279968574096; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.021279644754155187; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_PLASMA'] := 0.014020693917142356; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.025081104428871362; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.021468711717525662; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_THERMAL'] := 0.01412050487115185; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.025201263493211848; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_REFORMING'] := 0.03430225559753636; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_REFORMING'] := 0.01837314804306059; # normalized DALY
let lcia_op['TTEQ','NG_REFORMING'] := 0.022113144376498164; # normalized PDF.m2.yr
let lcia_op['m_CCS','NUCLEAR'] := 0.00015912799705025668; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NUCLEAR'] := 0.0001524650578883038; # normalized DALY
let lcia_op['TTEQ','NUCLEAR'] := 0.00016134382795591283; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_LARGE'] := 0.0660633152486241; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_LARGE'] := 0.07531126743475235; # normalized DALY
let lcia_op['TTEQ','OCGT_LARGE'] := 0.0447698568569258; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_SMALL'] := 0.0660633152486241; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_SMALL'] := 0.07531126743475235; # normalized DALY
let lcia_op['TTEQ','OCGT_SMALL'] := 0.0447698568569258; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PAFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING'] := 0.05332633612883792; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING'] := 0.06953072277694973; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING'] := 0.10585806037260195; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HP'] := 0.05332633612883792; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HP'] := 0.06953072277694973; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HP'] := 0.10585806037260195; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HR'] := 0.05332633612883792; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HR'] := 0.06953072277694973; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HR'] := 0.10585806037260195; # normalized PDF.m2.yr
let lcia_op['m_CCS','PEM_ELECTROLYSIS'] := 2.6998283138955517e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PEM_ELECTROLYSIS'] := 1.7398654262734774e-05; # normalized DALY
let lcia_op['TTEQ','PEM_ELECTROLYSIS'] := 0.0004725290619784604; # normalized PDF.m2.yr
let lcia_op['m_CCS','PET_FORMATION'] := 0.48965170194002877; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PET_FORMATION'] := 0.28878139560215876; # normalized DALY
let lcia_op['TTEQ','PET_FORMATION'] := 0.37782773103969236; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_FREIGHT_ELD'] := 0.31375918045044676; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_FREIGHT_ELD'] := 0.4046946612085686; # normalized DALY
let lcia_op['TTEQ','PLANE_FREIGHT_ELD'] := 0.23414951917323645; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_LH_ELD'] := 0.005791684046614083; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_LH_ELD'] := 0.004702783402008266; # normalized DALY
let lcia_op['TTEQ','PLANE_LH_ELD'] := 0.0045668052920551615; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_SH_LD'] := 0.04062420816641217; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_SH_LD'] := 0.04939437127272384; # normalized DALY
let lcia_op['TTEQ','PLANE_SH_LD'] := 0.02998485836743975; # normalized PDF.m2.yr
let lcia_op['m_CCS','POLYPROPYLENE_PP'] := 0.03440837074188019; # normalized kg CO2 eq (short)
let lcia_op['TTHH','POLYPROPYLENE_PP'] := 0.025891682324377746; # normalized DALY
let lcia_op['TTEQ','POLYPROPYLENE_PP'] := 0.028060771165323944; # normalized PDF.m2.yr
let lcia_op['m_CCS','PV'] := 0.00047505807393219163; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PV'] := 0.0003308056421107027; # normalized DALY
let lcia_op['TTEQ','PV'] := 0.000511027269974871; # normalized PDF.m2.yr
let lcia_op['m_CCS','PVC_FORMATION'] := 0.3779468287488884; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PVC_FORMATION'] := 0.23393500540222986; # normalized DALY
let lcia_op['TTEQ','PVC_FORMATION'] := 0.29780862681707393; # normalized PDF.m2.yr
let lcia_op['m_CCS','PYROLYSIS'] := 0.004835019086593531; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PYROLYSIS'] := 0.0029873584749467905; # normalized DALY
let lcia_op['TTEQ','PYROLYSIS'] := 0.003133711955974594; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0017618167119003022; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0014914942281212629; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0020288470743516918; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0025736224737351794; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0017525057363798565; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0025517395209880243; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_CNG_SD'] := 0.0038359760391425387; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_CNG_SD'] := 0.0030265959830026424; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_CNG_SD'] := 0.0033323122892615874; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.003908726929855329; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.0026243689147038307; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.003392825319341217; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.004089438786930267; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.0027467198454333482; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.003506484677668117; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_EV_SD'] := 0.0030506132060066915; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_EV_SD'] := 0.001909874877367065; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_EV_SD'] := 0.0029851694968808192; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_FC_CH4_SD'] := 0.0021637407972122965; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_FC_CH4_SD'] := 0.001161033594151444; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_FC_CH4_SD'] := 0.002007583489066268; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.004378577657466553; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.002942481279278625; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.003688339589022957; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.0033098951830081292; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.0022034262861178773; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.002972715162787001; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.003894955893694854; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.003078907655468534; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.0033687514326344523; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0025130446157695732; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0027676461077049967; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.004517805858171134; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.013838186697069392; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.008742656943837015; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.011711993356152075; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.006926604069289237; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.005008332702246088; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.007060650809276934; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.006926604069289237; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.005008332702246088; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.007060650809276934; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_ELD'] := 0.014153183957277113; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_ELD'] := 0.008566578175819205; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_ELD'] := 0.011358915192663502; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_LD'] := 0.014153183957277113; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_LD'] := 0.008566578175819205; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_LD'] := 0.011358915192663502; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.013838186697069392; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_ELD'] := 0.008742656943837015; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.011711993356152075; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_LD'] := 0.013838186697069392; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_LD'] := 0.008742656943837015; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_LD'] := 0.011711993356152075; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_ELD'] := 0.003594771230967742; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_ELD'] := 0.004068518647349442; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_ELD'] := 0.006062033510097353; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_LD'] := 0.003594771230967742; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_LD'] := 0.004068518647349442; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_LD'] := 0.006062033510097353; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_CH4_ELD'] := 0.0024145482278248704; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_CH4_ELD'] := 0.0025172249602075053; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_CH4_ELD'] := 0.003858159287615722; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_CH4_LD'] := 0.0024145482278248704; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_CH4_LD'] := 0.0025172249602075053; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_CH4_LD'] := 0.003858159287615722; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.0024145482278248704; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_ELD'] := 0.0025172249602075053; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.003858159287615722; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_LD'] := 0.0024145482278248704; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_LD'] := 0.0025172249602075053; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_LD'] := 0.003858159287615722; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.013134462645263245; # normalized kg CO2 eq (short)
