# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','LCV_GASOLINE_MD'] := 0.0873083546134528; # normalized DALY
let lcia_op['TTEQ','LCV_GASOLINE_MD'] := 0.04691053435342311; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_GASOLINE_SD'] := 0.062416363238589574; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_GASOLINE_SD'] := 0.0873083546134528; # normalized DALY
let lcia_op['TTEQ','LCV_GASOLINE_SD'] := 0.04691053435342311; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PHEV_DIESEL_MD'] := 0.014900512408339355; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PHEV_DIESEL_MD'] := 0.012345314457506123; # normalized DALY
let lcia_op['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.012012669890642522; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PHEV_DIESEL_SD'] := 0.014900512408339355; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PHEV_DIESEL_SD'] := 0.012345314457506123; # normalized DALY
let lcia_op['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.012012669890642522; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PROPANE_MD'] := 0.030677327833654486; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PROPANE_MD'] := 0.018121785017830613; # normalized DALY
let lcia_op['TTEQ','LCV_PROPANE_MD'] := 0.022623116395329518; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PROPANE_SD'] := 0.030677327833654486; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PROPANE_SD'] := 0.018121785017830613; # normalized DALY
let lcia_op['TTEQ','LCV_PROPANE_SD'] := 0.022623116395329518; # normalized PDF.m2.yr
let lcia_op['m_CCS','METATHESIS_PROPYLENE'] := 0.01744122894483263; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METATHESIS_PROPYLENE'] := 0.008932108813365513; # normalized DALY
let lcia_op['TTEQ','METATHESIS_PROPYLENE'] := 0.01225978158042007; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANATION'] := 7.225824044774187e-06; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANATION'] := 8.594988948868448e-06; # normalized DALY
let lcia_op['TTEQ','METHANATION'] := 2.3128716455723778e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANE_TO_METHANOL'] := 0.009546839297554184; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANE_TO_METHANOL'] := 0.0047814094558283685; # normalized DALY
let lcia_op['TTEQ','METHANE_TO_METHANOL'] := 0.006045244084696799; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_CARBONYLATION'] := 0.07170371883614382; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_CARBONYLATION'] := 0.052314656392952255; # normalized DALY
let lcia_op['TTEQ','METHANOL_CARBONYLATION'] := 0.05509116585385518; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_FT'] := 0.01001118065049751; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_FT'] := 0.007960528845000224; # normalized DALY
let lcia_op['TTEQ','METHANOL_FT'] := 0.05082223248012653; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_AROMATICS'] := 0.023360973507143883; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_AROMATICS'] := 0.013620783387081895; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_AROMATICS'] := 0.017042194010910464; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_OLEFINS'] := 0.005988820116167329; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_OLEFINS'] := 0.00537281828124222; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_OLEFINS'] := 0.004515001610514952; # normalized PDF.m2.yr
let lcia_op['m_CCS','MINES_STORAGE'] := 7.600419233898186e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','MINES_STORAGE'] := 5.347918463719448e-05; # normalized DALY
let lcia_op['TTEQ','MINES_STORAGE'] := 8.360014820246847e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_DAM'] := 0.0017323655553713065; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_DAM'] := 0.0008812302217074978; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_DAM'] := 0.004780147728108497; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_RIVER'] := 1.1971384048387155e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_RIVER'] := 6.780015431562479e-06; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_RIVER'] := 0.00014130835258896127; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_HE'] := 0.00029002417681188935; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_HE'] := 6.021389206383233e-05; # normalized DALY
let lcia_op['TTEQ','NG_COMP_HE'] := 0.00017688580794733758; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_LM'] := 0.0007615507587835583; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_LM'] := 0.00019368303126156468; # normalized DALY
let lcia_op['TTEQ','NG_COMP_LM'] := 0.00024762361656060697; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH'] := 0.0004369583435387895; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH'] := 0.0002056876882944293; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH'] := 0.00027769368788048177; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH_COGEN'] := 0.0004369583435387895; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH_COGEN'] := 0.0002056876882944293; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH_COGEN'] := 0.00027769368788048177; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM'] := 0.0004369583435387895; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM'] := 0.0002056876882944293; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM'] := 0.00027769368788048177; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM_COGEN'] := 0.0004369583435387895; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM_COGEN'] := 0.0002056876882944293; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM_COGEN'] := 0.00027769368788048177; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.018852667073976575; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_PLASMA'] := 0.012197061994722461; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.022618875317023713; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.019046833070593357; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_THERMAL'] := 0.0122993384090944; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.022741863421147573; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_REFORMING'] := 0.03522479605568053; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_REFORMING'] := 0.018824864272064173; # normalized DALY
let lcia_op['TTEQ','NG_REFORMING'] := 0.022631170377099573; # normalized PDF.m2.yr
let lcia_op['m_CCS','NUCLEAR'] := 0.00015240299948511405; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NUCLEAR'] := 0.0001464087764794962; # normalized DALY
let lcia_op['TTEQ','NUCLEAR'] := 0.00015414644276905747; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_LARGE'] := 0.06777425149955761; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_LARGE'] := 0.07540224892467427; # normalized DALY
let lcia_op['TTEQ','OCGT_LARGE'] := 0.04568433871960064; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_SMALL'] := 0.06777425149955761; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_SMALL'] := 0.07540224892467427; # normalized DALY
let lcia_op['TTEQ','OCGT_SMALL'] := 0.04568433871960064; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PAFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING'] := 0.052779275603213785; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING'] := 0.06986363820103249; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING'] := 0.10679831755664262; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HP'] := 0.052779275594207295; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HP'] := 0.06986363819092828; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HP'] := 0.10679831788234914; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HR'] := 0.052779275594207295; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HR'] := 0.06986363819092828; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HR'] := 0.10679831788234914; # normalized PDF.m2.yr
let lcia_op['m_CCS','PEM_ELECTROLYSIS'] := 2.505267151174636e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PEM_ELECTROLYSIS'] := 1.599764822791694e-05; # normalized DALY
let lcia_op['TTEQ','PEM_ELECTROLYSIS'] := 0.0004814636338970305; # normalized PDF.m2.yr
let lcia_op['m_CCS','PET_FORMATION'] := 0.47643981610320174; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PET_FORMATION'] := 0.27642183634704504; # normalized DALY
let lcia_op['TTEQ','PET_FORMATION'] := 0.36536456791910477; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_FREIGHT_ELD'] := 0.32216536617774266; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_FREIGHT_ELD'] := 0.4146516423655309; # normalized DALY
let lcia_op['TTEQ','PLANE_FREIGHT_ELD'] := 0.23961874528210533; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_LH_ELD'] := 0.0057257222101647414; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_LH_ELD'] := 0.004661469725816166; # normalized DALY
let lcia_op['TTEQ','PLANE_LH_ELD'] := 0.004500405466178499; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_SH_LD'] := 0.041671246866299125; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_SH_LD'] := 0.05058004470854942; # normalized DALY
let lcia_op['TTEQ','PLANE_SH_LD'] := 0.0306527997903124; # normalized PDF.m2.yr
let lcia_op['m_CCS','POLYPROPYLENE_PP'] := 0.03141942640659655; # normalized kg CO2 eq (short)
let lcia_op['TTHH','POLYPROPYLENE_PP'] := 0.02366143735693465; # normalized DALY
let lcia_op['TTEQ','POLYPROPYLENE_PP'] := 0.02483259982736888; # normalized PDF.m2.yr
let lcia_op['m_CCS','PV'] := 0.00035700737470206935; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PV'] := 0.00025425754343071804; # normalized DALY
let lcia_op['TTEQ','PV'] := 0.0004091544875721838; # normalized PDF.m2.yr
let lcia_op['m_CCS','PVC_FORMATION'] := 0.35764018408407244; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PVC_FORMATION'] := 0.21901073310729; # normalized DALY
let lcia_op['TTEQ','PVC_FORMATION'] := 0.2807346837052228; # normalized PDF.m2.yr
let lcia_op['m_CCS','PYROLYSIS'] := 0.004963320579240055; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PYROLYSIS'] := 0.0030511115413908857; # normalized DALY
let lcia_op['TTEQ','PYROLYSIS'] := 0.003205373910095734; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0016563523204524446; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0014188214725884617; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.001958586384451257; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0023710526238063055; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0016235976825782605; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0024184135049185513; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_CNG_SD'] := 0.0038156239894723575; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_CNG_SD'] := 0.0030178007064250146; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_CNG_SD'] := 0.003310513831839134; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.00356366499331019; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.002422973082086183; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.0031662373775159422; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.003725258808848616; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.0025357086546301446; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.0032673759454896725; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_EV_SD'] := 0.002720503222944108; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_EV_SD'] := 0.0016123610393723687; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_EV_SD'] := 0.0027637299819661537; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.003983808760478402; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.0027160854878168633; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.0034291975593205674; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.003027330661307588; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.002033494435159889; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.0027863406912860783; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.003968702044227373; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.003106725618242157; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.003403680944935548; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0023890920415225642; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.002509846848360079; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0039531023942139445; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.0023890920415225642; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.002509846848360079; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.0039531023942139445; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.006295998079785919; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.004569390651069997; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.006421270874230644; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.006295998079785919; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.004569390651069997; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.006421270874230644; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_ELD'] := 0.014106631904446108; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_ELD'] := 0.008587680602316529; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_ELD'] := 0.011395862826536896; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_LD'] := 0.014106631904446108; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_LD'] := 0.008587680602316529; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_LD'] := 0.011395862826536896; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.012450597065870986; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_ELD'] := 0.0078059449033853825; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.010322793874244573; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_LD'] := 0.012450597065870986; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_LD'] := 0.0078059449033853825; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_LD'] := 0.010322793874244573; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_ELD'] := 0.0033127811058808777; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_ELD'] := 0.0038673149699109764; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_ELD'] := 0.005923456751921993; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_LD'] := 0.0033127811058808777; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_LD'] := 0.0038673149699109764; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_LD'] := 0.005923456751921993; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.0022820247432904094; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_ELD'] := 0.002434348895846779; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.003795215273181059; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_LD'] := 0.0022820247432904094; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_LD'] := 0.002434348895846779; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_LD'] := 0.003795215273181059; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.011821726529113107; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.007445006651993503; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.00985216988966348; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.011821726529113107; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.007445006651993503; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.00985216988966348; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.014869637123630174; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_ELD'] := 0.008980884169912435; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.011869152696151294; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_LD'] := 0.014869637123630174; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_LD'] := 0.008980884169912435; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_LD'] := 0.011869152696151294; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.003871573997196731; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.011085624969615694; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.00517943639788101; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.008008321745699858; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.008873783080462732; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.007229934749137319; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_CNG_MD'] := 0.010766532431351977; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_CNG_MD'] := 0.006075778368848403; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_CNG_MD'] := 0.008615933715524533; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_DIESEL_MD'] := 0.015447195578275133; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_DIESEL_MD'] := 0.01718121856803495; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_DIESEL_MD'] := 0.012509968904136498; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_EV_MD'] := 0.0029430459448916675; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_EV_MD'] := 0.0018306182383202854; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_EV_MD'] := 0.003446737380204014; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_H2_MD'] := 0.0028246555630793853; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_H2_MD'] := 0.0017571197232399472; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_H2_MD'] := 0.0033025771826649037; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.014417732878648282; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.010922396161800933; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.010988466554616166; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_PROPANE_MD'] := 0.01109412286033502; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_PROPANE_MD'] := 0.006247135147492201; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_PROPANE_MD'] := 0.008821993212396064; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMART_PROCESS'] := 0.46824090211177016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMART_PROCESS'] := 0.3370912259169706; # normalized DALY
let lcia_op['TTEQ','SMART_PROCESS'] := 0.36071432523323627; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR'] := 0.08413067079664763; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR'] := 0.08805719489195507; # normalized DALY
let lcia_op['TTEQ','SMR'] := 0.3764774698546247; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR_CCS'] := 0.44935634645001415; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR_CCS'] := 0.3287935652128026; # normalized DALY
let lcia_op['TTEQ','SMR_CCS'] := 0.90840241216598; # normalized PDF.m2.yr
let lcia_op['m_CCS','SNG_NG'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOEC_ELECTROLYSIS'] := 2.505267151174636e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOEC_ELECTROLYSIS'] := 1.599764822791694e-05; # normalized DALY
let lcia_op['TTEQ','SOEC_ELECTROLYSIS'] := 0.00048071616443128175; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOFC'] := 2.182727746674447e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOFC'] := 1.3334294981980358e-05; # normalized DALY
let lcia_op['TTEQ','SOFC'] := 2.545008518400384e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING'] := 0.5734567539590856; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING'] := 0.42202349925666466; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING'] := 0.9457175476816634; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HP'] := 0.5734567539590856; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HP'] := 0.42202349925666466; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HP'] := 0.9457175476816634; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HR'] := 0.5734567539599776; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HR'] := 0.42202349925695704; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HR'] := 0.9457175475618137; # normalized PDF.m2.yr
let lcia_op['m_CCS','STYRENE_POLYMERIZATION'] := 0.471505720694567; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STYRENE_POLYMERIZATION'] := 0.6278424393028325; # normalized DALY
let lcia_op['TTEQ','STYRENE_POLYMERIZATION'] := 0.2932509578589265; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.007728774664362369; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.008099473854824143; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.009664369557118047; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.007728774664362369; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_LD'] := 0.008099473854824143; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.009664369557118047; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.007728774664362369; # normalized kg CO2 eq (short)
