Run,Name,F_Mult,"Climate change, short term",Total human health,Total ecosystem quality,"Climate change, short term (ratio)",Total human health (ratio),Total ecosystem quality (ratio)
0,SUV_BIODIESEL_B20_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_BIODIESEL_B20_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_BIODIESEL_B20_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_CNG_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_CNG_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_CNG_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_CNG_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_DIESEL_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_DIESEL_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_DIESEL_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_DIESEL_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E10_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E10_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E10_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E10_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E85_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E85_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E85_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E85_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_EV_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_EV_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_EV_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_EV_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_FC_H2_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_FC_H2_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_FC_H2_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_FC_H2_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_GASOLINE_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_GASOLINE_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_GASOLINE_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_GASOLINE_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_HY_GASOLINE_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_HY_GASOLINE_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_HY_GASOLINE_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_HY_GASOLINE_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PHEV_GASOLINE_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PHEV_GASOLINE_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PHEV_GASOLINE_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PHEV_GASOLINE_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PROPANE_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PROPANE_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PROPANE_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PROPANE_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TIDAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_DIESEL_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_DIESEL_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_ELEC_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_ELEC_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_DIESEL_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_DIESEL_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_ELEC_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_ELEC_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_H2_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_H2_HYBRID_ELD,2.660427739726027,6402750.6751961475,84.65188308570602,7900556.525586167,0.0006589741114561006,0.0009149500533869611,0.0006665690028716678
0,TRAIN_FREIGHT_H2_HYBRID_LD,0.899243538812786,2164175.365233661,28.612939857932645,2670444.4186069807,0.00022273794665545748,0.0003092596395530619,0.00022530507408818258
0,TRAIN_FREIGHT_H2_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_NG_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_NG_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_H2_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_H2_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_NG_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_NG_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAMWAY_SD,0.44947774543379,8360246.407981055,135.7413031660205,14171861.197349384,0.0008604404931142504,0.001467144120737669,0.0011956782229910054
0,TRUCK_LH_BIODIESEL_B100_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_BIODIESEL_B20_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_CNG_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_DIESEL_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_EV_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_GASOLINE_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_HY_DIESEL_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_PROPANE_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_BIODIESEL_B100_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_BIODIESEL_B100_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_BIODIESEL_B20_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_BIODIESEL_B20_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_CNG_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_CNG_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_DIESEL_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_DIESEL_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_EV_MD,17.698116658841716,905029798.4089909,8675.29217965041,1196398398.0686095,0.09314609259395974,0.09376588864399305,0.10093998880397682
0,TRUCK_SH_EV_SD,1.814689497716895,92797900.58044401,889.5275080100857,122673595.66998287,0.009550803581480437,0.009614354829165351,0.0103499564973185
0,TRUCK_SH_GASOLINE_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_GASOLINE_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_HY_DIESEL_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_HY_DIESEL_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_PROPANE_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_PROPANE_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,WIND_OFFSHORE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,WIND_ONSHORE,34.50556514558079,796550389.3559291,7846.35025099309,1077463346.226501,0.08198134078362405,0.0848063660175227,0.09090545279931195
0,WOOD_METHANOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
